Date,Watch time (hours)
2022-07-19,0
2022-07-20,0
2022-07-21,0
2022-07-22,0
2022-07-23,0
2022-07-24,0
2022-07-25,0
2022-07-26,0
2022-07-27,0
2022-07-28,0
2022-07-29,0
2022-07-30,0
2022-07-31,0
2022-08-01,0
2022-08-02,0
2022-08-03,0
2022-08-04,0
2022-08-05,0
2022-08-06,0
2022-08-07,0
2022-08-08,0
2022-08-09,0
2022-08-10,0
2022-08-11,0
2022-08-12,0
2022-08-13,0
2022-08-14,0
2022-08-15,0
2022-08-16,0
2022-08-17,0
2022-08-18,0
2022-08-19,0
2022-08-20,0
2022-08-21,0
2022-08-22,0
2022-08-23,0
2022-08-24,0
2022-08-25,0
2022-08-26,0
2022-08-27,0
2022-08-28,0
2022-08-29,0
2022-08-30,0
2022-08-31,0
2022-09-01,0
2022-09-02,0
2022-09-03,0
2022-09-04,0
2022-09-05,0
2022-09-06,0
2022-09-07,0
2022-09-08,0
2022-09-09,0
2022-09-10,0
2022-09-11,0
2022-09-12,0
2022-09-13,0
2022-09-14,0
2022-09-15,0
2022-09-16,0
2022-09-17,0
2022-09-18,0
2022-09-19,0
2022-09-20,0
2022-09-21,0
2022-09-22,0
2022-09-23,0
2022-09-24,0
2022-09-25,0
2022-09-26,0
2022-09-27,0
2022-09-28,0
2022-09-29,0
2022-09-30,0
2022-10-01,0
2022-10-02,0
2022-10-03,0
2022-10-04,0
2022-10-05,0
2022-10-06,0
2022-10-07,0
2022-10-08,0
2022-10-09,0
2022-10-10,0
2022-10-11,0
2022-10-12,0
2022-10-13,0
2022-10-14,0
2022-10-15,0
2022-10-16,0
2022-10-17,0
2022-10-18,0
2022-10-19,0
2022-10-20,0
2022-10-21,0
2022-10-22,0
2022-10-23,0
2022-10-24,0
2022-10-25,0
2022-10-26,0
2022-10-27,0
2022-10-28,0
2022-10-29,0
2022-10-30,0
2022-10-31,0
2022-11-01,0
2022-11-02,0
2022-11-03,0
2022-11-04,0
2022-11-05,0
2022-11-06,0
2022-11-07,0
2022-11-08,0
2022-11-09,0
2022-11-10,0
2022-11-11,0
2022-11-12,0
2022-11-13,0
2022-11-14,0
2022-11-15,0
2022-11-16,0
2022-11-17,0
2022-11-18,0
2022-11-19,0
2022-11-20,0
2022-11-21,0
2022-11-22,0
2022-11-23,0
2022-11-24,0
2022-11-25,0
2022-11-26,0
2022-11-27,0
2022-11-28,0
2022-11-29,0
2022-11-30,0
2022-12-01,0
2022-12-02,0
2022-12-03,0
2022-12-04,0
2022-12-05,0
2022-12-06,0
2022-12-07,0
2022-12-08,0
2022-12-09,0
2022-12-10,0
2022-12-11,0
2022-12-12,0
2022-12-13,0
2022-12-14,0
2022-12-15,0
2022-12-16,0
2022-12-17,0
2022-12-18,0
2022-12-19,0
2022-12-20,0
2022-12-21,0
2022-12-22,0
2022-12-23,0
2022-12-24,0
2022-12-25,0
2022-12-26,0
2022-12-27,0
2022-12-28,0
2022-12-29,0
2022-12-30,0
2022-12-31,0
2023-01-01,0
2023-01-02,0
2023-01-03,0
2023-01-04,0
2023-01-05,0
2023-01-06,0
2023-01-07,0
2023-01-08,0
2023-01-09,0
2023-01-10,0
2023-01-11,0
2023-01-12,0
2023-01-13,0
2023-01-14,0
2023-01-15,0
2023-01-16,0
2023-01-17,0
2023-01-18,0
2023-01-19,0
2023-01-20,0
2023-01-21,0
2023-01-22,0
2023-01-23,0
2023-01-24,0
2023-01-25,0
2023-01-26,0
2023-01-27,0
2023-01-28,0
2023-01-29,0
2023-01-30,0
2023-01-31,0
2023-02-01,0
2023-02-02,0
2023-02-03,0
2023-02-04,0
2023-02-05,0
2023-02-06,0
2023-02-07,0
2023-02-08,0
2023-02-09,0
2023-02-10,0
2023-02-11,0
2023-02-12,0
2023-02-13,0
2023-02-14,0
2023-02-15,0
2023-02-16,0
2023-02-17,0
2023-02-18,0
2023-02-19,0
2023-02-20,0
2023-02-21,0
2023-02-22,0
2023-02-23,0
2023-02-24,0
2023-02-25,0
2023-02-26,0
2023-02-27,0
2023-02-28,0
2023-03-01,0
2023-03-02,0
2023-03-03,0
2023-03-04,0
2023-03-05,0
2023-03-06,0
2023-03-07,0
2023-03-08,0
2023-03-09,0
2023-03-10,0
2023-03-11,0
2023-03-12,0
2023-03-13,0
2023-03-14,0
2023-03-15,0
2023-03-16,0
2023-03-17,0
2023-03-18,0
2023-03-19,0
2023-03-20,0
2023-03-21,0
2023-03-22,0
2023-03-23,0
2023-03-24,0
2023-03-25,0
2023-03-26,0
2023-03-27,0
2023-03-28,0
2023-03-29,0
2023-03-30,0
2023-03-31,0
2023-04-01,0
2023-04-02,0
2023-04-03,0
2023-04-04,0
2023-04-05,0
2023-04-06,0
2023-04-07,0
2023-04-08,0
2023-04-09,0
2023-04-10,0
2023-04-11,0
2023-04-12,0
2023-04-13,0
2023-04-14,0
2023-04-15,0
2023-04-16,0
2023-04-17,0
2023-04-18,0
2023-04-19,0
2023-04-20,0
2023-04-21,0
2023-04-22,0
2023-04-23,0
2023-04-24,0
2023-04-25,0
2023-04-26,0
2023-04-27,0
2023-04-28,0
2023-04-29,0
2023-04-30,0
2023-05-01,0
2023-05-02,0
2023-05-03,0
2023-05-04,0
2023-05-05,0
2023-05-06,0
2023-05-07,0
2023-05-08,0
2023-05-09,0
2023-05-10,0
2023-05-11,0
2023-05-12,0
2023-05-13,0
2023-05-14,0
2023-05-15,0
2023-05-16,0
2023-05-17,0
2023-05-18,0
2023-05-19,0
2023-05-20,0
2023-05-21,0
2023-05-22,0
2023-05-23,0
2023-05-24,0
2023-05-25,0
2023-05-26,0
2023-05-27,0
2023-05-28,0
2023-05-29,0
2023-05-30,0
2023-05-31,0
2023-06-01,0
2023-06-02,0
2023-06-03,0
2023-06-04,0
2023-06-05,0
2023-06-06,0
2023-06-07,0
2023-06-08,0
2023-06-09,0
2023-06-10,0
2023-06-11,0
2023-06-12,0
2023-06-13,0
2023-06-14,0
2023-06-15,0
2023-06-16,0
2023-06-17,0
2023-06-18,0
2023-06-19,0
2023-06-20,0
2023-06-21,0
2023-06-22,0
2023-06-23,0
2023-06-24,0
2023-06-25,0
2023-06-26,0
2023-06-27,0
2023-06-28,0
2023-06-29,0
2023-06-30,0
2023-07-01,0
2023-07-02,0
2023-07-03,0
2023-07-04,0
2023-07-05,0
2023-07-06,0
2023-07-07,0
2023-07-08,0
2023-07-09,0
2023-07-10,0
2023-07-11,0
2023-07-12,0
2023-07-13,0
2023-07-14,0
2023-07-15,0
2023-07-16,0
2023-07-17,0
2023-07-18,0
2023-07-19,0
2023-07-20,0
2023-07-21,0
2023-07-22,0
2023-07-23,0
2023-07-24,0
2023-07-25,0
2023-07-26,0
2023-07-27,0
2023-07-28,0
2023-07-29,0
2023-07-30,0
2023-07-31,0
2023-08-01,0
2023-08-02,0
2023-08-03,0
2023-08-04,0
2023-08-05,0
2023-08-06,0
2023-08-07,0
2023-08-08,0
2023-08-09,0
2023-08-10,0
2023-08-11,0
2023-08-12,0
2023-08-13,0
2023-08-14,0
2023-08-15,0
2023-08-16,0
2023-08-17,0
2023-08-18,0
2023-08-19,0
2023-08-20,0
2023-08-21,0
2023-08-22,0
2023-08-23,0
2023-08-24,0
2023-08-25,0
2023-08-26,0
2023-08-27,0
2023-08-28,0
2023-08-29,0
2023-08-30,0
2023-08-31,0
2023-09-01,0
2023-09-02,0
2023-09-03,0
2023-09-04,0
2023-09-05,0
2023-09-06,0
2023-09-07,0
2023-09-08,0
2023-09-09,0
2023-09-10,0
2023-09-11,0
2023-09-12,0
2023-09-13,0
2023-09-14,0
2023-09-15,0
2023-09-16,0
2023-09-17,0
2023-09-18,0
2023-09-19,0
2023-09-20,0
2023-09-21,0
2023-09-22,0
2023-09-23,0
2023-09-24,0
2023-09-25,0
2023-09-26,0
2023-09-27,0
2023-09-28,0
2023-09-29,0
2023-09-30,0
2023-10-01,0
2023-10-02,0
2023-10-03,0
2023-10-04,0
2023-10-05,0
2023-10-06,0
2023-10-07,0
2023-10-08,0
2023-10-09,0
2023-10-10,0
2023-10-11,0
2023-10-12,0
2023-10-13,0
2023-10-14,0
2023-10-15,0
2023-10-16,0
2023-10-17,0
2023-10-18,0
2023-10-19,0
2023-10-20,0
2023-10-21,0
2023-10-22,0
2023-10-23,0
2023-10-24,0
2023-10-25,0
2023-10-26,0
2023-10-27,0
2023-10-28,0
2023-10-29,0
2023-10-30,0
2023-10-31,0
2023-11-01,0
2023-11-02,0
2023-11-03,0
2023-11-04,0
2023-11-05,0
2023-11-06,0
2023-11-07,0
2023-11-08,0
2023-11-09,0
2023-11-10,0
2023-11-11,0
2023-11-12,0
2023-11-13,0
2023-11-14,0
2023-11-15,0
2023-11-16,0
2023-11-17,0
2023-11-18,0
2023-11-19,0
2023-11-20,0
2023-11-21,0
2023-11-22,0
2023-11-23,0
2023-11-24,0
2023-11-25,0
2023-11-26,0
2023-11-27,0
2023-11-28,0
2023-11-29,0
2023-11-30,0
2023-12-01,0
2023-12-02,0
2023-12-03,0
2023-12-04,0
2023-12-05,0
2023-12-06,0
2023-12-07,0
2023-12-08,0
2023-12-09,0
2023-12-10,0
2023-12-11,0
2023-12-12,0
2023-12-13,0
2023-12-14,0
2023-12-15,0
2023-12-16,0
2023-12-17,0
2023-12-18,0
2023-12-19,0
2023-12-20,0
2023-12-21,0
2023-12-22,0
2023-12-23,0
2023-12-24,0
2023-12-25,0
2023-12-26,0
2023-12-27,0
2023-12-28,0
2023-12-29,0
2023-12-30,0
2023-12-31,0
2024-01-01,0
2024-01-02,0
2024-01-03,0
2024-01-04,0
2024-01-05,0
2024-01-06,0
2024-01-07,0
2024-01-08,0
2024-01-09,0
2024-01-10,0
2024-01-11,0
2024-01-12,0
2024-01-13,0
2024-01-14,0
2024-01-15,0
2024-01-16,0
2024-01-17,0
2024-01-18,0
2024-01-19,0
2024-01-20,0
2024-01-21,0
2024-01-22,0
2024-01-23,0
2024-01-24,0
2024-01-25,0
2024-01-26,0
2024-01-27,0
2024-01-28,0
2024-01-29,0
2024-01-30,0
2024-01-31,0
2024-02-01,0
2024-02-02,0
2024-02-03,0
2024-02-04,0
2024-02-05,0
2024-02-06,0
2024-02-07,0
2024-02-08,0
2024-02-09,0
2024-02-10,0
2024-02-11,0
2024-02-12,0
2024-02-13,0
2024-02-14,0
2024-02-15,0
2024-02-16,0
2024-02-17,0
2024-02-18,0
2024-02-19,0
2024-02-20,0
2024-02-21,0
2024-02-22,0
2024-02-23,0
2024-02-24,0
2024-02-25,0
2024-02-26,0
2024-02-27,0
2024-02-28,0
2024-02-29,0
2024-03-01,0
2024-03-02,0
2024-03-03,0
2024-03-04,0
2024-03-05,0
2024-03-06,0
2024-03-07,0
2024-03-08,0
2024-03-09,0
2024-03-10,0
2024-03-11,0
2024-03-12,0
2024-03-13,0
2024-03-14,0
2024-03-15,0
2024-03-16,0
2024-03-17,0
2024-03-18,0
2024-03-19,0
2024-03-20,0
2024-03-21,0
2024-03-22,0
2024-03-23,0
2024-03-24,0
2024-03-25,0
2024-03-26,0
2024-03-27,0
2024-03-28,0
2024-03-29,0
2024-03-30,0
2024-03-31,0
2024-04-01,0
2024-04-02,0
2024-04-03,0
2024-04-04,0
2024-04-05,0
2024-04-06,0
2024-04-07,0
2024-04-08,0
2024-04-09,0
2024-04-10,0
2024-04-11,0
2024-04-12,0
2024-04-13,0
2024-04-14,0
2024-04-15,0
2024-04-16,0
2024-04-17,0
2024-04-18,0
2024-04-19,0
2024-04-20,0
2024-04-21,0
2024-04-22,0
2024-04-23,0
2024-04-24,0
2024-04-25,0
2024-04-26,0
2024-04-27,0
2024-04-28,0
2024-04-29,0
2024-04-30,0
2024-05-01,0
2024-05-02,0
2024-05-03,0
2024-05-04,0
2024-05-05,0
2024-05-06,0
2024-05-07,0
2024-05-08,0
2024-05-09,0
2024-05-10,0
2024-05-11,0
2024-05-12,0
2024-05-13,0
2024-05-14,0
2024-05-15,0
2024-05-16,0
2024-05-17,0
2024-05-18,0
2024-05-19,0
2024-05-20,0
2024-05-21,0
2024-05-22,0
2024-05-23,0
2024-05-24,0
2024-05-25,0
2024-05-26,0
2024-05-27,0
2024-05-28,0
2024-05-29,0
2024-05-30,0
2024-05-31,0
2024-06-01,0
2024-06-02,0
2024-06-03,0
2024-06-04,0
2024-06-05,0
2024-06-06,0
2024-06-07,0
2024-06-08,0
2024-06-09,0
2024-06-10,0
2024-06-11,0
2024-06-12,0
2024-06-13,0
2024-06-14,0
2024-06-15,0
2024-06-16,0
2024-06-17,0
2024-06-18,0
2024-06-19,0
2024-06-20,0
2024-06-21,0
2024-06-22,0
2024-06-23,0
2024-06-24,0
2024-06-25,0
2024-06-26,0
2024-06-27,0
2024-06-28,0
2024-06-29,0
2024-06-30,0
2024-07-01,0
2024-07-02,0
2024-07-03,0
2024-07-04,0
2024-07-05,0
2024-07-06,0
2024-07-07,0
2024-07-08,0
2024-07-09,0
2024-07-10,0
2024-07-11,0
2024-07-12,0
2024-07-13,0
2024-07-14,0
2024-07-15,0
2024-07-16,0
2024-07-17,0
2024-07-18,0
2024-07-19,0
2024-07-20,0
2024-07-21,0
2024-07-22,0
2024-07-23,0
2024-07-24,0
2024-07-25,0
2024-07-26,0
2024-07-27,0
2024-07-28,0
2024-07-29,0
2024-07-30,0
2024-07-31,0
2024-08-01,0
2024-08-02,0
2024-08-03,0
2024-08-04,0
2024-08-05,0
2024-08-06,0
2024-08-07,0
2024-08-08,0
2024-08-09,0
2024-08-10,0
2024-08-11,0
2024-08-12,0
2024-08-13,0
2024-08-14,0
2024-08-15,0
2024-08-16,0
2024-08-17,0
2024-08-18,0
2024-08-19,0
2024-08-20,0
2024-08-21,0
2024-08-22,0
2024-08-23,0
2024-08-24,0
2024-08-25,0
2024-08-26,0
2024-08-27,0
2024-08-28,0
2024-08-29,0
2024-08-30,0
2024-08-31,0
2024-09-01,0
2024-09-02,0
2024-09-03,0
2024-09-04,0
2024-09-05,0
2024-09-06,0
2024-09-07,0
2024-09-08,0
2024-09-09,0
2024-09-10,0
2024-09-11,0
2024-09-12,0
2024-09-13,0
2024-09-14,0
2024-09-15,0
2024-09-16,0
2024-09-17,0
2024-09-18,0
2024-09-19,0
2024-09-20,0
2024-09-21,0
2024-09-22,0
2024-09-23,0
2024-09-24,0
2024-09-25,0
2024-09-26,0
2024-09-27,0
2024-09-28,0
2024-09-29,0
2024-09-30,0
2024-10-01,0
2024-10-02,0
2024-10-03,0
2024-10-04,0
2024-10-05,0
2024-10-06,0
2024-10-07,0
2024-10-08,0
2024-10-09,0
2024-10-10,0
2024-10-11,0
2024-10-12,0
2024-10-13,0
2024-10-14,0
2024-10-15,0
2024-10-16,0
2024-10-17,0
2024-10-18,0
2024-10-19,0
2024-10-20,0
2024-10-21,0
2024-10-22,0
2024-10-23,0
2024-10-24,0
2024-10-25,0
2024-10-26,0
2024-10-27,0
2024-10-28,0
2024-10-29,0
2024-10-30,0
2024-10-31,0
2024-11-01,0
2024-11-02,0
2024-11-03,0
2024-11-04,0
2024-11-05,0
2024-11-06,0
2024-11-07,0
2024-11-08,0
2024-11-09,0
2024-11-10,0
2024-11-11,0
2024-11-12,0
2024-11-13,0
2024-11-14,0
2024-11-15,0
2024-11-16,0
2024-11-17,0
2024-11-18,0
2024-11-19,0
2024-11-20,0
2024-11-21,0
2024-11-22,0
2024-11-23,0
2024-11-24,0
2024-11-25,0
2024-11-26,0.7029
2024-11-27,0.4711
2024-11-28,0
2024-11-29,0
2024-11-30,0.0216
2024-12-01,0.9424
2024-12-02,0
2024-12-03,0
2024-12-04,0
2024-12-05,0.0006
2024-12-06,0
2024-12-07,0
2024-12-08,0.17
2024-12-09,0.0253
2024-12-10,0.0193
2024-12-11,0.0109
2024-12-12,0.0772
2024-12-13,0.0369
2024-12-14,0
2024-12-15,1.2367
2024-12-16,0.0048
2024-12-17,0.0603
2024-12-18,0.067
2024-12-19,0.6003
2024-12-20,2.3227
2024-12-21,5.997
2024-12-22,6.3656
2024-12-23,10.3249
2024-12-24,1.9144
2024-12-25,1.3055
2024-12-26,0.5615
2024-12-27,0.0631
2024-12-28,0.0598
2024-12-29,0.4896
2024-12-30,0.9893
2024-12-31,1.0386
2025-01-01,0.0379
2025-01-02,1.617
2025-01-03,0.6947
2025-01-04,0.0407
2025-01-05,0.5669
2025-01-06,0.0339
2025-01-07,1.6399
2025-01-08,2.2505
2025-01-09,0.0526
2025-01-10,0.0766
2025-01-11,0.2405
2025-01-12,0.6773
2025-01-13,0.215
2025-01-14,0.1967
2025-01-15,1.81
2025-01-16,0.1345
2025-01-17,0.2193
2025-01-18,0.0036
2025-01-19,1.5793
2025-01-20,0.0744
2025-01-21,0.0731
2025-01-22,0.1215
2025-01-23,0.1455
2025-01-24,0.005
2025-01-25,0.0374
2025-01-26,0.0669
2025-01-27,0.2866
2025-01-28,0.0271
2025-01-29,0.7909
2025-01-30,0.0448
2025-01-31,0.0033
2025-02-01,0.0065
2025-02-02,0
2025-02-03,1.2772
2025-02-04,0.0423
2025-02-05,0.108
2025-02-06,0.0468
2025-02-07,0.038
2025-02-08,0.0301
2025-02-09,0.3189
2025-02-10,0.0505
2025-02-11,0.0122
2025-02-12,0
2025-02-13,0.1052
2025-02-14,0.0047
2025-02-15,0.2463
2025-02-16,0.6196
2025-02-17,0.3001
2025-02-18,0.4642
2025-02-19,0
2025-02-20,0.1166
2025-02-21,0.0779
2025-02-22,0.0293
2025-02-23,0.1861
2025-02-24,0.7133
2025-02-25,0.0066
2025-02-26,0.3623
2025-02-27,0.1542
2025-02-28,0.3054
2025-03-01,0.1303
2025-03-02,0.0079
2025-03-03,0.0059
2025-03-04,0.003
2025-03-05,0
2025-03-06,0.1595
2025-03-07,0.0119
2025-03-08,0.0428
2025-03-09,0.1224
2025-03-10,0.0457
2025-03-11,0.669
2025-03-12,0.2077
2025-03-13,0.158
2025-03-14,0.0781
2025-03-15,0.0455
2025-03-16,0.0706
2025-03-17,0.1346
2025-03-18,0.1516
2025-03-19,0.6554
2025-03-20,0.1226
2025-03-21,0.5422
2025-03-22,0.0046
2025-03-23,0
2025-03-24,0.0165
2025-03-25,0.1973
2025-03-26,0.0581
2025-03-27,0.0128
2025-03-28,0.005
2025-03-29,0
2025-03-30,0
2025-03-31,0.2356
2025-04-01,0.0117
2025-04-02,0.0039
2025-04-03,0
2025-04-04,0.0355
2025-04-05,0.0098
2025-04-06,0.0266
2025-04-07,0.0375
2025-04-08,0.2474
2025-04-09,0.0156
2025-04-10,0
2025-04-11,0.09
2025-04-12,0.0008
2025-04-13,0.1511
2025-04-14,0.7897
2025-04-15,0.0363
2025-04-16,0.0546
2025-04-17,0
2025-04-18,0.0215
2025-04-19,0.1639
2025-04-20,0.0251
2025-04-21,0.03
2025-04-22,0.0073
2025-04-23,0.0469
2025-04-24,0.0526
2025-04-25,0.0324
2025-04-26,0.0049
2025-04-27,0.002
2025-04-28,0
2025-04-29,0.2065
2025-04-30,0
2025-05-01,0
2025-05-02,0.0754
2025-05-03,0.1151
2025-05-04,0.1572
2025-05-05,0.0772
2025-05-06,0.004
2025-05-07,1.6921
2025-05-08,0.0246
2025-05-09,0
2025-05-10,0.0202
2025-05-11,0
2025-05-12,0
2025-05-13,0.0571
2025-05-14,0.0049
2025-05-15,0.1269
2025-05-16,0.953
2025-05-17,0.0201
2025-05-18,0.099
2025-05-19,0
2025-05-20,1.4441
2025-05-21,0
2025-05-22,0.4298
2025-05-23,0.1442
2025-05-24,0.4836
2025-05-25,0.0527
2025-05-26,0.2334
2025-05-27,1.815
2025-05-28,0.6771
2025-05-29,0.2072
2025-05-30,0.1198
2025-05-31,0.0018
2025-06-01,0.724
2025-06-02,0
2025-06-03,0.0212
2025-06-04,0.0059
2025-06-05,0.0281
2025-06-06,0
2025-06-07,0.5136
2025-06-08,0.055
2025-06-09,0.0252
2025-06-10,0.2407
2025-06-11,0.0114
2025-06-12,0.0764
2025-06-13,0
2025-06-14,0.0807
2025-06-15,0.0401
2025-06-16,0.0089
2025-06-17,0.0022
2025-06-18,0.2928
2025-06-19,0.6386
2025-06-20,0.0373
2025-06-21,0.2949
2025-06-22,0.0047
2025-06-23,0.5806
2025-06-24,0.0272
2025-06-25,0.0282
2025-06-26,0.0004
2025-06-27,0.4712
2025-06-28,2.7603
2025-06-29,0.1595
2025-06-30,3.9692
2025-07-01,1.622
2025-07-02,0.5717
2025-07-03,0.4658
2025-07-04,0.0394
2025-07-05,0.0119
2025-07-06,0.0058
2025-07-07,0.0016
2025-07-08,0.2071
2025-07-09,0.2284
2025-07-10,0.0237
2025-07-11,0.2994
2025-07-12,0.0458
2025-07-13,0.0034
2025-07-14,0.0037
2025-07-15,0.0378
2025-07-16,0
2025-07-17,0.6058
2025-07-18,0.7697
2025-07-19,1.7939
2025-07-20,4.0876
2025-07-21,1.1759
2025-07-22,2.5082
2025-07-23,1.8613
2025-07-24,2.1274
2025-07-25,0.0058
2025-07-26,0.0609
2025-07-27,4.137
2025-07-28,1.0011
2025-07-29,1.7572
2025-07-30,1.0971
2025-07-31,0.5437
2025-08-01,2.017
2025-08-02,1.9106
2025-08-03,1.597
2025-08-04,0
2025-08-05,0
2025-08-06,0.867
2025-08-07,0.3063
2025-08-08,0.0568
2025-08-09,0.0165
2025-08-10,0.0527
2025-08-11,0.483
2025-08-12,0.4699
2025-08-13,0.0052
2025-08-14,0.0131
2025-08-15,0.0014
2025-08-16,0.0026
2025-08-17,0.0026
2025-08-18,0.0166
2025-08-19,0.0014
2025-08-20,0.09
2025-08-21,0.0008
2025-08-22,0.021
2025-08-23,0
2025-08-24,3.1786
2025-08-25,1.3409
2025-08-26,0.0216
2025-08-27,0.0187
2025-08-28,0.3035
2025-08-29,1.0478
2025-08-30,0.3974
2025-08-31,1.7994
2025-09-01,0.0862
2025-09-02,0.0072
2025-09-03,0.0852
2025-09-04,0.0044
2025-09-05,0.2983
2025-09-06,0.0854
2025-09-07,0.03
2025-09-08,0.0768
2025-09-09,1.7328
2025-09-10,0.0119
2025-09-11,0.3285
2025-09-12,0.0035
2025-09-13,0.0186
2025-09-14,0.0691
2025-09-15,0.2961
2025-09-16,1.6128
2025-09-17,0.5463
2025-09-18,0.0529
2025-09-19,0.0148
2025-09-20,0
2025-09-21,0.1421
2025-09-22,0
2025-09-23,0.0714
2025-09-24,0.6698
2025-09-25,0.0039
2025-09-26,0.0559
2025-09-27,0
2025-09-28,0.0159
2025-09-29,0
2025-09-30,0.1946
2025-10-01,0.0598
2025-10-02,0.1553
2025-10-03,0.0011
2025-10-04,0.0061
2025-10-05,0.0044
2025-10-06,0.3563
2025-10-07,0.1342
2025-10-08,0.0001
2025-10-09,0
2025-10-10,0
2025-10-11,0
2025-10-12,0.0265
2025-10-13,0
2025-10-14,0.0099
2025-10-15,0.5831
2025-10-16,0
2025-10-17,0
2025-10-18,0.0401
2025-10-19,0.0021
2025-10-20,0
2025-10-21,0.2755
2025-10-22,0.0975
2025-10-23,0.0317
2025-10-24,0
2025-10-25,0.0151
2025-10-26,0.0143
2025-10-27,1.5327
2025-10-28,0.0341
2025-10-29,0.4677
2025-10-30,0.0445
2025-10-31,0.4364
2025-11-01,0.1504
2025-11-02,3.2923
2025-11-03,8.2404
2025-11-04,0.5999
2025-11-05,0.8252
2025-11-06,2.3771
2025-11-07,0.8293
2025-11-08,0.0543
2025-11-09,0.5892
2025-11-10,0.3535
2025-11-11,0.257
2025-11-12,0.3368
2025-11-13,0.1777
2025-11-14,0.2752
2025-11-15,0.0872
2025-11-16,0.2104
2025-11-17,0.0481
2025-11-18,0.457
2025-11-19,0.8169
2025-11-20,6.4855
2025-11-21,4.1482
2025-11-22,0.7421
2025-11-23,0.6647
2025-11-24,0.9188
2025-11-25,0.4073
2025-11-26,0.4897
2025-11-27,0.4212
2025-11-28,0.1472
2025-11-29,0.2
2025-11-30,0.8232
2025-12-01,0.7674
2025-12-02,1.2221
2025-12-03,8.4194
2025-12-04,3.6822
2025-12-05,0.1351
2025-12-06,0.5023
2025-12-07,0.2278
2025-12-08,0.372
2025-12-09,4.7498
2025-12-10,3.419
2025-12-11,0.0566
